File Date,Trade Date,Form,Insider,Ticker,Security Title,Code,10b5-1,Direct,Exercise Price,Unit Price,Units Changed,Value Changed (1K),Remaining Options,Remaining Shares
2023-02-06,2023-02-06,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5294,"-600,000",-318,nan,"13,646,677"
2023-02-06,2023-02-03,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5732,"-400,000",-229,nan,"14,246,677"
2023-02-02,2023-02-02,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6030,"-300,439",-181,nan,"14,646,677"
2023-02-02,2023-02-01,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5945,"-245,859",-146,nan,"14,947,116"
2023-02-02,2023-01-31,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5817,"-500,000",-291,nan,"15,192,975"
2023-01-30,2023-01-30,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5763,"-300,000",-173,nan,"15,692,975"
2023-01-30,2023-01-27,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5736,"-155,557",-89,nan,"15,992,975"
2023-01-30,2023-01-26,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6117,"-47,760",-29,nan,"16,148,532"
2023-01-25,2023-01-25,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6186,"-300,000",-186,nan,"16,196,292"
2023-01-25,2023-01-24,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6219,"-241,266",-150,nan,"16,496,292"
2023-01-25,2023-01-23,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6292,"-300,000",-189,nan,"16,737,558"
2023-01-20,2023-01-20,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6288,"-335,393",-211,nan,"17,037,558"
2023-01-20,2023-01-19,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6271,"-308,013",-193,nan,"17,372,951"
2023-01-20,2023-01-18,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6718,"-242,734",-163,nan,"17,680,964"
2022-12-15,2022-12-14,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5041,"-306,391",-154,nan,"17,923,698"
2022-12-15,2022-12-13,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5037,"-500,000",-252,nan,"18,230,089"
2022-12-12,2022-12-12,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5165,"-500,000",-258,nan,"18,730,089"
2022-12-12,2022-12-09,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5225,"-500,000",-261,nan,"19,230,089"
2022-12-12,2022-12-08,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5238,"-500,000",-262,nan,"19,730,089"
2022-12-07,2022-12-07,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5529,"-500,000",-276,nan,"20,230,089"
2022-12-07,2022-12-06,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.5844,"-575,000",-336,nan,"20,730,089"
2022-12-07,2022-12-05,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6222,"-706,127",-439,nan,"21,305,089"
2022-12-02,2022-12-02,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6634,"-620,033",-411,nan,"22,011,216"
2022-12-02,2022-12-01,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.7018,"-1,050,110",-737,nan,"22,631,249"
2022-12-02,2022-11-30,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.7410,"-713,490",-529,nan,"23,681,359"
2022-11-18,2022-06-02,4,Harrison Michael James,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"52,448",nan,nan,"92,557"
2022-10-26,2022-10-24,4,Jennings Rebecca,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"300,000",nan,nan,"300,000"
2022-08-05,2022-08-03,4,LANG STEPHEN A,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"42,857",nan,nan,"129,089"
2022-06-27,2022-06-24,4,Sprott Eric,HYMC,Class A common stock,S - Sale,,I,nan,1.2750,"-5,000,000","-6,375",nan,"18,408,240"
2022-06-07,2022-06-02,4,"AMC ENTERTAINMENT HOLDINGS, INC.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"87,413",nan,nan,"23,495,653"
2022-06-06,2022-06-02,4,WENG THOMAS S.,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"52,448",nan,nan,"87,861"
2022-06-06,2022-06-02,4,LANG STEPHEN A,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"52,448",nan,nan,"86,232"
2022-06-06,2022-06-02,4,GARRETT DIANE R,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"839,161",nan,nan,"1,205,776"
2022-06-06,2022-06-02,4,Naccarati David C,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"52,448",nan,nan,"86,232"
2022-06-06,2022-06-02,4,WIESHOFER MARNI,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"52,448",nan,nan,"85,057"
2022-06-06,2022-06-02,4,RIDEOUT STANTON K,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"445,804",nan,nan,"646,898"
2022-04-27,nan,3,2176423 Ontario Ltd.,HYMC,Class A common stock,nan,,I,nan,nan,nan,nan,nan,"23,408,240"
2022-03-24,nan,3,"AMERICAN MULTI-CINEMA, INC.",HYMC,"Class A common stock, par value $0.0001",nan,,I,nan,nan,nan,nan,nan,"23,408,240"
2022-03-10,2022-03-08,4,WHITEBOX ADVISORS LLC,HYMC,Warrant,S - Sale,,I,11.50,0.1106,"-137,252",-15,0,nan
2022-03-10,2022-03-08,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,0.9247,"-7,817,401","-7,229",nan,"735,117"
2022-01-04,2021-12-30,4,"Mudrick Capital Management, L.P.",HYMC,Warrants,S - Sale,,I,11.50,0.0500,"-14,722",-1,"10,086,307",nan
2022-01-04,2021-12-30,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,0.6200,"-34,410",-21,nan,"24,394,846"
2021-11-17,2021-11-15,4,"Mudrick Capital Management, L.P.",HYMC,Restricted Stock Units,M - Exercise,,I,nan,nan,"-10,095",nan,0,nan
2021-11-17,2021-11-15,4,"Mudrick Capital Management, L.P.",HYMC,Restricted Stock Units,M - Exercise,,I,nan,nan,"-2,243",nan,0,nan
2021-11-17,2021-11-15,4,"Mudrick Capital Management, L.P.",HYMC,Restricted Stock Units,M - Exercise,,I,nan,nan,"-10,135",nan,0,nan
2021-11-17,2021-11-15,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,M - Exercise,,I,nan,nan,"10,135",nan,nan,"24,429,256"
2021-11-17,2021-11-15,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,M - Exercise,,I,nan,nan,"2,243",nan,nan,"24,419,121"
2021-11-17,2021-11-15,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,M - Exercise,,I,nan,nan,"10,095",nan,nan,"24,416,878"
2021-11-12,2021-11-12,4,WHITEBOX ADVISORS LLC,HYMC,Warrant,S - Sale,,I,11.50,0.1475,"-50,000",-7,"137,252",nan
2021-11-12,2021-11-12,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,1.0424,"-38,299",-40,nan,"8,552,518"
2021-11-12,2021-11-11,4,WHITEBOX ADVISORS LLC,HYMC,Warrant,S - Sale,,I,11.50,0.1654,"-125,000",-21,"187,252",nan
2021-11-12,2021-11-11,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,1.0568,"-81,125",-86,nan,"8,590,817"
2021-11-12,2021-11-10,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,1.0724,"-71,375",-77,nan,"8,671,942"
2021-09-07,2021-09-07,4,WHITEBOX ADVISORS LLC,HYMC,Warrant,S - Sale,,I,11.50,0.2434,"-272,822",-66,"312,252",nan
2021-09-07,2021-09-03,4,WHITEBOX ADVISORS LLC,HYMC,Warrant,S - Sale,,I,11.50,0.3185,"-327,943",-104,"585,074",nan
2021-09-07,2021-09-02,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,1.8500,"-3,200,000","-5,920",nan,"8,743,317"
2021-08-31,2021-08-27,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,2.0200,"-173,560",-351,nan,"5,995,316"
2021-08-05,2021-08-04,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,2.1500,"-44,631",-96,nan,"6,168,876"
2021-08-05,2021-08-03,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,2.1000,"-16,174",-34,nan,"6,213,507"
2021-08-03,2021-08-02,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,2.1500,"-130,688",-281,nan,"6,229,681"
2021-08-03,2021-07-30,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,2.3200,"-73,640",-171,nan,"6,360,369"
2021-07-15,2021-07-14,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,2.7400,"-29,413",-81,nan,"6,434,009"
2021-07-15,2021-07-13,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,2.7700,"-76,787",-213,nan,"6,463,422"
2021-07-13,2021-07-12,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,2.8200,"-8,790",-25,nan,"6,540,209"
2021-07-13,2021-07-09,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,2.8900,"-34,910",-101,nan,"6,548,999"
2021-07-08,2021-07-06,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,2.9500,-52,-0,nan,"6,583,909"
2021-06-30,2021-06-28,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,3.1400,"-11,015",-35,nan,"6,583,961"
2021-06-28,2021-06-25,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,3.1700,"-51,829",-164,nan,"6,594,976"
2021-06-28,2021-06-24,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,3.2300,"-155,486",-502,nan,"6,646,805"
2021-06-24,2021-06-23,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,3.2300,"-67,445",-218,nan,"6,802,291"
2021-06-24,2021-06-22,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,3.1100,"-49,943",-155,nan,"6,869,736"
2021-06-22,2021-06-21,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,3.1000,"-5,411",-17,nan,"6,919,679"
2021-06-22,2021-06-18,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,3.2300,"-1,432",-5,nan,"6,925,090"
2021-06-21,2021-06-17,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,3.2300,"-56,145",-181,nan,"6,926,522"
2021-06-21,2021-06-16,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,3.5100,"-3,500",-12,nan,"6,982,667"
2021-06-16,2021-06-15,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,3.5000,"-11,300",-40,nan,"6,986,167"
2021-06-16,2021-06-14,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,3.5100,"-70,000",-246,nan,"6,997,467"
2021-06-16,2021-06-14,4,Stieber Jeffrey,HYMC,Class A Common Stock,S - Sale,,D,nan,3.6700,"-12,914",-47,nan,"41,909"
2021-06-15,2021-06-11,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,3.7800,"-101,564",-384,nan,"7,067,467"
2021-06-10,2021-06-08,4,"Mudrick Capital Management, L.P.",HYMC,Warrants,S - Sale,,I,11.50,0.4000,"-263,242",-105,"10,101,029",nan
2021-06-10,2021-06-08,4,"Mudrick Capital Management, L.P.",HYMC,Warrants,S - Sale,,I,11.50,0.4000,"-131,621",-53,"10,364,271",nan
2021-06-10,2021-06-08,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,3.5000,"-459,695","-1,609",nan,"24,406,783"
2021-06-10,2021-06-08,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,3.5000,"-200,000",-700,nan,"24,866,478"
2021-06-10,2021-06-08,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,3.5000,"-7,500",-26,nan,"25,066,478"
2021-06-10,2021-06-08,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,3.5000,"-55,000",-192,nan,"25,073,978"
2021-06-10,2021-06-08,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,S - Sale,,I,nan,3.5000,"-55,000",-192,nan,"25,128,978"
2021-06-10,2021-06-08,4,GARRETT DIANE R,HYMC,Class A Common Stock,P - Purchase,,D,nan,3.5000,"55,000",192,nan,"366,615"
2021-06-10,2021-06-08,4,RIDEOUT STANTON K,HYMC,Class A Common Stock,P - Purchase,,D,nan,3.5000,"55,000",192,nan,"201,094"
2021-06-10,2021-06-08,4,Harrison Michael James,HYMC,Class A Common Stock,P - Purchase,,D,nan,3.5000,"7,500",26,nan,"40,109"
2021-06-02,2021-05-28,4,GARRETT DIANE R,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"11,655",nan,nan,"311,615"
2021-06-02,2021-05-28,4,Stieber Jeffrey,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"4,779",nan,nan,"54,823"
2021-06-02,2021-05-28,4,RIDEOUT STANTON K,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"6,370",nan,nan,"146,094"
2021-06-01,2021-05-28,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,J - Other,,I,nan,nan,"-4,813,180",nan,nan,"25,183,978"
2021-06-01,2021-05-28,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,J - Other,,I,nan,nan,"-4,813,180",nan,nan,"25,183,978"
2021-05-26,2021-05-24,4,"Mudrick Capital Management, L.P.",HYMC,Restricted Stock Units,A - Award,,I,nan,nan,"20,270",nan,"20,270",nan
2021-05-26,2021-05-24,4,Harrison Michael James,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"20,270",nan,nan,"32,609"
2021-05-26,2021-05-24,4,WIESHOFER MARNI,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"20,270",nan,nan,"32,609"
2021-05-26,2021-05-24,4,WENG THOMAS S.,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"20,270",nan,"25,318",nan
2021-05-26,2021-05-24,4,WENG THOMAS S.,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"5,048",nan,nan,"10,095"
2021-05-26,2021-05-24,4,Naccarati David C,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"33,784",nan,nan,"33,784"
2021-05-26,2021-05-24,4,DAVIS EUGENE I,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"20,270",nan,nan,"32,609"
2021-05-26,2021-05-24,4,LANG STEPHEN A,HYMC,Class A Common Stock,A - Award,,D,nan,nan,"33,784",nan,nan,"33,784"
2021-05-24,2021-05-20,4,Stieber Jeffrey,HYMC,Restricted Stock Units,M - Exercise,,D,nan,nan,"8,183",nan,0,nan
2021-05-24,2021-05-20,4,Stieber Jeffrey,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"8,183",nan,nan,"8,183"
2021-05-07,2021-05-07,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,4.0500,"-6,495",-26,nan,"7,169,031"
2021-05-07,2021-05-06,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,4.0400,"-16,227",-66,nan,"7,175,526"
2021-04-28,2021-04-26,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,4.0400,"-30,233",-122,nan,"7,191,753"
2021-04-19,2021-04-19,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,4.0000,"-190,862",-763,nan,"7,221,986"
2021-04-19,2021-04-16,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,4.0200,-510,-2,nan,"7,412,848"
