File Date,Trade Date,Form,Insider,Ticker,Security Title,Code,10b5-1,Direct,Exercise Price,Unit Price,Units Changed,Value Changed (1K),Remaining Options,Remaining Shares
2021-04-19,2021-04-15,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,4.0200,"-37,863",-152,nan,"7,413,358"
2021-04-12,2021-04-08,4,WHITEBOX ADVISORS LLC,HYMC,Warrant,S - Sale,,I,11.50,0.4800,"-600,765",-288,"312,252",nan
2021-04-12,2021-04-09,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,4.0500,"-20,284",-82,nan,"7,451,221"
2021-04-12,2021-04-08,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,4.0800,"-156,179",-637,nan,"7,471,505"
2021-04-08,2021-04-07,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,Common Stock,S - Sale,,I,nan,4.0800,"-87,687",-358,nan,"7,627,684"
2021-04-08,2021-04-06,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",S - Sale,,I,nan,4.1200,"-24,842",-102,nan,"7,715,371"
2021-03-24,2021-03-22,4,Wbox 2015-5 Ltd.,HYMC,Warrant,J - Other,,D,11.50,nan,"-913,017",nan,0,nan
2021-03-24,2021-03-22,4,Wbox 2015-5 Ltd.,HYMC,"Class A Common Stock, $0.0001 par value",J - Other,,D,nan,nan,"-7,997,341",nan,nan,0
2021-03-24,nan,3,WHITEBOX GENERAL PARTNER LLC,HYMC,"Class A Common Stock, $0.0001 par value",nan,,I,nan,nan,nan,nan,nan,"11,943,317"
2021-03-04,2021-03-02,4,Stieber Jeffrey,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"32,304",nan,"32,304",nan
2021-03-04,2021-03-02,4,Henris John William,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"73,736",nan,"73,736",nan
2021-03-04,2021-03-02,4,GARRETT DIANE R,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"154,495",nan,"154,495",nan
2021-03-04,2021-03-02,4,RIDEOUT STANTON K,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"79,003",nan,"79,003",nan
2021-03-01,2021-03-01,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,7.0200,-600,-4,nan,"11,943,317"
2021-03-01,2021-02-26,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,7.0916,"-6,695",-47,nan,"11,943,917"
2021-03-01,2021-02-25,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,7.1800,"-2,605",-19,nan,"11,950,612"
2021-02-23,2021-02-20,4,Stieber Jeffrey,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"4,874",nan,"8,183",nan
2021-01-12,2021-01-11,4,Henris John William,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"33,423",nan,"33,423",nan
2020-12-22,2020-12-22,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,8.0320,"-21,796",-175,nan,"11,953,217"
2020-12-22,2020-12-18,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,8.6553,"-28,075",-243,nan,"11,975,013"
2020-12-21,2020-12-17,4,RIDEOUT STANTON K,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"19,109",nan,"19,109",nan
2020-12-17,2020-12-15,4,RIDEOUT STANTON K,HYMC,Class A Common Stock,P - Purchase,,D,nan,7.0000,"15,000",105,nan,"15,000"
2020-12-17,2020-12-15,4,Stieber Jeffrey,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"14,336",nan,"14,336",nan
2020-12-17,2020-12-16,4,GARRETT DIANE R,HYMC,Class A Common Stock,P - Purchase,,D,nan,7.6496,"2,653",20,nan,"26,000"
2020-12-17,2020-12-16,4,GARRETT DIANE R,HYMC,Class A Common Stock,P - Purchase,,D,nan,7.1000,"17,347",123,nan,"23,347"
2020-12-17,2020-12-15,4,GARRETT DIANE R,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"34,966",nan,"34,966",nan
2020-12-17,2020-12-15,4,GARRETT DIANE R,HYMC,Class A Common Stock,P - Purchase,,I,nan,7.0000,"8,000",56,nan,"8,000"
2020-12-17,2020-12-15,4,GARRETT DIANE R,HYMC,Class A Common Stock,P - Purchase,,D,nan,7.0000,"6,000",42,nan,"6,000"
2020-12-08,2020-12-04,4,"Mudrick Capital Management, L.P.",HYMC,Restricted Stock Units,A - Award,,I,nan,nan,"10,095",nan,"10,095",nan
2020-12-08,2020-12-04,4,"Mudrick Capital Management, L.P.",HYMC,Restricted Stock Units,A - Award,,I,nan,nan,"6,730",nan,"6,730",nan
2020-12-08,2020-12-04,4,ELLIS JOHN J.,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"10,095",nan,"10,095",nan
2020-12-08,2020-12-04,4,ELLIS JOHN J.,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"6,730",nan,"6,730",nan
2020-12-08,2020-12-04,4,WIESHOFER MARNI,HYMC,Restricted Stock Units,M - Exercise,,D,nan,nan,"5,047",nan,"5,048",nan
2020-12-08,2020-12-04,4,WIESHOFER MARNI,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"10,095",nan,"10,095",nan
2020-12-08,2020-12-04,4,WIESHOFER MARNI,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"6,730",nan,"6,730",nan
2020-12-08,2020-12-04,4,WIESHOFER MARNI,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"5,047",nan,nan,"5,047"
2020-12-08,2020-12-04,4,DAVIS EUGENE I,HYMC,Restricted Stock Units,M - Exercise,,D,nan,nan,"5,047",nan,"5,048",nan
2020-12-08,2020-12-04,4,DAVIS EUGENE I,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"10,095",nan,"10,095",nan
2020-12-08,2020-12-04,4,DAVIS EUGENE I,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"6,730",nan,"6,730",nan
2020-12-08,2020-12-04,4,DAVIS EUGENE I,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"5,047",nan,nan,"5,047"
2020-12-08,2020-12-04,4,WENG THOMAS S.,HYMC,Restricted Stock Units,M - Exercise,,D,nan,nan,"5,047",nan,"5,048",nan
2020-12-08,2020-12-04,4,WENG THOMAS S.,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"10,095",nan,"10,095",nan
2020-12-08,2020-12-04,4,WENG THOMAS S.,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"6,730",nan,"6,730",nan
2020-12-08,2020-12-04,4,WENG THOMAS S.,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"5,047",nan,nan,"5,047"
2020-12-08,2020-12-04,4,Harrison Michael James,HYMC,Restricted Stock Units,M - Exercise,,D,nan,nan,"5,047",nan,"5,048",nan
2020-12-08,2020-12-04,4,Harrison Michael James,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"10,095",nan,"10,095",nan
2020-12-08,2020-12-04,4,Harrison Michael James,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"6,730",nan,"6,730",nan
2020-12-08,2020-12-04,4,Harrison Michael James,HYMC,Class A Common Stock,M - Exercise,,D,nan,nan,"5,047",nan,nan,"5,047"
2020-12-03,2020-12-03,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,7.4000,"-8,613",-64,nan,"12,003,088"
2020-12-03,2020-12-02,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,7.4090,"-33,757",-250,nan,"12,011,701"
2020-12-03,2020-12-01,4,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",S - Sale,,I,nan,7.6126,"-54,041",-411,nan,"12,045,458"
2020-10-22,2020-10-20,4,RIDEOUT STANTON K,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"32,982",nan,"32,982",nan
2020-10-16,2020-10-06,4/A,"Mudrick Capital Management, L.P.",HYMC,Warrants,P - Purchase,,I,10.50,nan,"3,222,222",nan,"3,222,222",nan
2020-10-16,2020-10-06,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,P - Purchase,,I,nan,nan,"3,222,222",nan,nan,"25,203,457"
2020-10-16,2020-10-06,4/A,"Mudrick Capital Management, L.P.",HYMC,Warrants,P - Purchase,,I,10.50,nan,"3,222,222",nan,"3,222,222",nan
2020-10-16,2020-10-06,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,P - Purchase,,I,nan,nan,"3,222,222",nan,nan,"25,203,457"
2020-10-08,2020-10-06,4,"Mudrick Capital Management, L.P.",HYMC,Warrants,P - Purchase,,I,10.50,nan,"3,222,222",nan,"3,222,222",nan
2020-10-08,2020-10-06,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,P - Purchase,,I,nan,nan,"3,222,222",nan,nan,"25,203,457"
2020-10-08,2020-10-06,4,"Mudrick Capital Management, L.P.",HYMC,Warrants,P - Purchase,,I,10.50,nan,"3,222,222",nan,"3,222,222",nan
2020-10-08,2020-10-06,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,P - Purchase,,I,nan,nan,"3,222,222",nan,nan,"25,203,457"
2020-10-08,2020-10-06,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Warrants (Right to Buy) (the ""Warrants"")",P - Purchase,,I,10.50,nan,nan,nan,"833,333",nan
2020-10-08,2020-10-06,4,HIGHBRIDGE CAPITAL MANAGEMENT LLC,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",P - Purchase,,I,nan,nan,"833,333",nan,nan,"7,740,213"
2020-09-10,2020-09-08,4,GARRETT DIANE R,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"96,154",nan,"96,154",nan
2020-06-10,nan,3,Wbox 2015-5 Ltd.,HYMC,"Class A Common Stock, $0.0001 par value",nan,,D,nan,nan,nan,nan,nan,"15,994,682"
2020-06-10,nan,3,Wbox 2015-5 Ltd.,HYMC,"Class A Common Stock, $0.0001 par value",nan,,D,nan,nan,nan,nan,nan,"15,994,682"
2020-06-10,nan,3,Wbox 2015-5 Ltd.,HYMC,"Class A Common Stock, $0.0001 par value",nan,,D,nan,nan,nan,nan,nan,"15,994,682"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Private Placement Warrants,A - Award,,I,nan,nan,"1,295,892",nan,"1,295,892",nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Warrants,A - Award,,I,nan,nan,"2,500,000",nan,"9,200,000",nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-1,688,180",nan,0,nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-3,511,820",nan,"1,688,180",nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"5,817,015",nan,nan,"21,981,238"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,028,924",nan,nan,"16,164,223"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"8,322,119",nan,nan,"13,135,299"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,125,000",nan,nan,"4,813,180"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"1,688,180",nan,nan,"1,688,180"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Private Placement Warrants,A - Award,,I,nan,nan,"1,295,892",nan,"1,295,892",nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Warrants,A - Award,,I,nan,nan,"2,500,000",nan,"9,200,000",nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-1,688,180",nan,0,nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-3,511,820",nan,"1,688,180",nan
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"5,817,015",nan,nan,"21,981,238"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,028,924",nan,nan,"16,164,223"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"8,322,119",nan,nan,"13,135,299"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,125,000",nan,nan,"4,813,180"
2020-06-08,2020-05-29,4/A,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"1,688,180",nan,nan,"1,688,180"
2020-06-08,nan,3,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",nan,,I,nan,nan,nan,nan,nan,"32,196,339"
2020-06-08,nan,3,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",nan,,D,nan,nan,nan,nan,nan,"28,094,181"
2020-06-08,nan,3,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",nan,,I,nan,nan,nan,nan,nan,"32,196,339"
2020-06-08,nan,3,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",nan,,D,nan,nan,nan,nan,nan,"28,094,181"
2020-06-08,nan,3,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",nan,,I,nan,nan,nan,nan,nan,"32,196,339"
2020-06-08,nan,3,WHITEBOX ADVISORS LLC,HYMC,"Class A Common Stock, $0.0001 par value",nan,,D,nan,nan,nan,nan,nan,"28,094,181"
2020-06-08,nan,3,1992 MSF International Ltd.,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",nan,,I,nan,nan,nan,nan,nan,"13,813,760"
2020-06-08,nan,3,1992 MSF International Ltd.,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",nan,,I,nan,nan,nan,nan,nan,"13,813,760"
2020-06-08,nan,3,1992 MSF International Ltd.,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",nan,,I,nan,nan,nan,nan,nan,"13,813,760"
2020-06-08,nan,3,1992 MSF International Ltd.,HYMC,"Class A Common Stock, $0.0001 par value (""Common Stock"")",nan,,I,nan,nan,nan,nan,nan,"13,813,760"
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Private Placement Warrants,A - Award,,I,nan,nan,"1,295,892",nan,"1,295,892",nan
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Warrants,A - Award,,I,nan,nan,"2,500,000",nan,"2,500,000",nan
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-1,688,180",nan,0,nan
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-3,511,820",nan,"1,688,180",nan
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"5,817,015",nan,nan,"21,981,238"
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,028,924",nan,nan,"16,164,223"
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"8,322,119",nan,nan,"13,135,299"
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,125,000",nan,nan,"4,813,180"
2020-06-03,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"1,688,180",nan,nan,"1,688,180"
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Private Placement Warrants,A - Award,,I,nan,nan,"1,295,892",nan,"1,295,892",nan
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Warrants,A - Award,,I,nan,nan,"2,500,000",nan,"2,500,000",nan
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-1,688,180",nan,0,nan
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class B Common Stock,D - Sale to Issuer,,I,nan,nan,"-3,511,820",nan,"1,688,180",nan
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"5,817,015",nan,nan,"21,981,238"
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,028,924",nan,nan,"16,164,223"
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"8,322,119",nan,nan,"13,135,299"
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"3,125,000",nan,nan,"4,813,180"
2020-06-02,2020-05-29,4,"Mudrick Capital Management, L.P.",HYMC,Class A Common Stock,A - Award,,I,nan,nan,"1,688,180",nan,nan,"1,688,180"
2020-06-02,2020-05-29,4,Buffington Randy E.,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"80,072",nan,"80,072",nan
2020-06-02,2020-05-29,4,Jones Stephen Martin,HYMC,Restricted Stock Units,A - Award,,D,nan,nan,"54,018",nan,"54,018",nan
2018-03-02,2018-02-28,4,Mudrick Capital Acquisition Holdings LLC,MUDS,Class B Common Stock,J - Other,,D,nan,nan,"-550,000",nan,"5,200,000",nan
